				2.518518518518518      0.      0.9487499999999999
				2.5259074277046123      -1.4583333333333333             
				  1.1099999999999999 2.5259074277046127     
				1.4583333333333335      1.01 2.537037037037037      0.  
				   0.9487499999999999 2.541944935182102     
				-1.4675925925925926      1.135 2.541944935182102     
				1.4675925925925926      1.035 2.5555555555555554      0.
				     0.9774999999999999 2.5579824426595916     
				-1.4768518518518519      1.135 2.5579824426595916     
				1.4768518518518516      1.085 2.5740199501370813     
				-1.4861111111111112      1.16 2.5740199501370813     
				1.4861111111111112      1.085 2.5740740740740744      0.
				     0.9774999999999999 2.590057457614571     
				-1.4953703703703702      1.16 2.590057457614571     
				1.4953703703703702      1.0599999999999998
				2.5925925925925926      0.      1.0062499999999999
				2.6060949650920606      -1.5046296296296298             
				  1.1849999999999998 2.6060949650920606     
				1.5046296296296298                1.0599999999999998
				2.6111111111111107      0.      1.0062499999999999
				2.6221324725695503      -1.5138888888888888             
				  1.1849999999999998 2.6221324725695503     
				1.5138888888888888                1.0599999999999998
				2.6296296296296298      0.      1.0062499999999999
				2.63816998004704      -1.5231481481481481               
				1.1849999999999998 2.63816998004704     
				1.5231481481481484      1.0599999999999998
				2.648148148148148      0.      1.0062499999999999
				2.6542074875245296      -1.5324074074074074             
				  1.1849999999999998 2.6542074875245296     
				1.5324074074074074      1.085 2.666666666666667      0. 
				    1.035 2.670244995002019      1.5416666666666665     
				1.135 2.6702449950020193      -1.5416666666666667     
				1.21 2.685185185185185      0.      1.035
				2.686282502479509      -1.550925925925926               
				1.2349999999999999 2.686282502479509     
				1.550925925925926      1.135 2.702320009956998     
				-1.5601851851851851                1.2349999999999999
				2.702320009956998      1.5601851851851851      1.135
				2.7037037037037033      0.      1.0637499999999998
				2.718357517434488      -1.5694444444444444              
				 1.2349999999999999 2.7183575174344883     
				1.5694444444444446      1.135
